Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:23:52
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
C:\Users\Joel\Documents\GitHub\DjangoLeagueScheduler\Leagues\gameGenerator_df.py changed, reloading.
Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:

WARNINGS:
Leagues.Team.boDate: (fields.W340) null has no effect on ManyToManyField.

System check identified 1 issue (0 silenced).
February 20, 2020 - 18:24:50
Django version 2.2.2, using settings 'DjangoLeagueScheduler.settings'
Starting development server at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
id|firstName|lastName
--|---------|--------
1 |Coach A  |A       
2 |Coach B  |B       
3 |Coach C  |C       
4 |Coach D  |D       
5 |Coach E  |E       
6 |Coach F  |F       
7 |Coach G  |G       
id|name      |abbreviation|description|maxLateGames|maxGames|gameDuration|daysBetween
--|----------|------------|-----------|------------|--------|------------|-----------
1 |Major     |Major       |None       |10          |16      |120         |2          
2 |Minor     |Minor       |None       |10          |16      |120         |2          
3 |PeeWee    |PW          |None       |10          |16      |105         |2          
4 |CoachPitch|CP          |None       |6           |16      |105         |2          
5 |TBall     |TB          |None       |4           |16      |90          |2          
6 |ITB       |ITB         |None       |0           |16      |60          |2          
7 |CL        |CL          |None       |0           |16      |60          |2          
id|name          |abbreviation|description|league
--|--------------|------------|-----------|------
1 |NationalLeague|NL          |None       |1     
2 |AmericanLeague|AL          |None       |1     
3 |NationalLeague|NL          |None       |2     
4 |AmericanLeague|AL          |None       |2     
5 |NationalLeague|NL          |None       |3     
6 |AmericanLeague|AL          |None       |3     
7 |NationalLeague|NL          |None       |4     
8 |AmericanLeague|AL          |None       |4     
9 |NationalLeague|NL          |None       |5     
10|AmericanLeague|AL          |None       |5     
11|NationalLeague|NL          |None       |6     
12|AmericanLeague|AL          |None       |6     
id |date               
388|53   |48   |4     |None |1      |0       
389|54   |48   |4     |None |1      |0       
390|55   |48   |4     |None |1      |0       
391|56   |48   |4     |None |1      |0       
392|57   |48   |4     |None |1      |0       
400|59   |48   |4     |None |1      |0       
401|62   |48   |4     |None |1      |0       
402|65   |48   |4     |None |1      |0       
403|50   |49   |4     |None |1      |0       
404|51   |49   |4     |None |1      |0       
405|52   |49   |4     |None |1      |0       
406|53   |49   |4     |None |1      |0       
407|54   |49   |4     |None |1      |0       
408|55   |49   |4     |None |1      |0       
409|56   |49   |4     |None |1      |0       
410|57   |49   |4     |None |1      |0       
417|58   |49   |4     |None |1      |0       
418|61   |49   |4     |None |1      |0       
419|64   |49   |4     |None |1      |0       
420|51   |50   |4     |None |1      |0       
421|52   |50   |4     |None |1      |0       
422|53   |50   |4     |None |1      |0       
423|54   |50   |4     |None |1      |0       
424|55   |50   |4     |None |1      |0       
425|56   |50   |4     |None |1      |0       
426|57   |50   |4     |None |1      |0       
432|60   |50   |4     |None |1      |0       
433|63   |50   |4     |None |1      |0       
434|66   |50   |4     |None |1      |0       
435|52   |51   |4     |None |1      |0       
436|53   |51   |4     |None |1      |0       
437|54   |51   |4     |None |1      |0       
438|55   |51   |4     |None |1      |0       
439|56   |51   |4     |None |1      |0       
440|57   |51   |4     |None |1      |0       
445|59   |51   |4     |None |1      |0       
446|62   |51   |4     |None |1      |0       
447|65   |51   |4     |None |1      |0       
448|53   |52   |4     |None |1      |0       
449|54   |52   |4     |None |1      |0       
450|55   |52   |4     |None |1      |0       
451|56   |52   |4     |None |1      |0       
452|57   |52   |4     |None |1      |0       
456|58   |52   |4     |None |1      |0       
457|61   |52   |4     |None |1      |0       
458|64   |52   |4     |None |1      |0       
459|54   |53   |4     |None |1      |0       
460|55   |53   |4     |None |1      |0       
461|56   |53   |4     |None |1      |0       
462|57   |53   |4     |None |1      |0       
465|60   |53   |4     |None |1      |0       
466|63   |53   |4     |None |1      |0       
467|66   |53   |4     |None |1      |0       
468|55   |54   |4     |None |1      |0       
469|56   |54   |4     |None |1      |0       
470|57   |54   |4     |None |1      |0       
473|59   |54   |4     |None |1      |0       
474|62   |54   |4     |None |1      |0       
475|65   |54   |4     |None |1      |0       
476|56   |55   |4     |None |1      |0       
477|57   |55   |4     |None |1      |0       
478|58   |55   |4     |None |1      |0       
479|61   |55   |4     |None |1      |0       
480|64   |55   |4     |None |1      |0       
481|57   |56   |4     |None |1      |0       
482|60   |56   |4     |None |1      |0       
483|63   |56   |4     |None |1      |0       
484|66   |56   |4     |None |1      |0       
485|59   |57   |4     |None |1      |0       
486|62   |57   |4     |None |1      |0       
487|65   |57   |4     |None |1      |0       
352|59   |58   |4     |None |1      |0       
353|60   |58   |4     |None |1      |0       
354|61   |58   |4     |None |1      |0       
355|62   |58   |4     |None |1      |0       
356|63   |58   |4     |None |1      |0       
357|64   |58   |4     |None |1      |0       
358|65   |58   |4     |None |1      |0       
359|66   |58   |4     |None |1      |0       
373|58   |59   |4     |None |1      |0       
374|60   |59   |4     |None |1      |0       
375|61   |59   |4     |None |1      |0       
376|62   |59   |4     |None |1      |0       
377|63   |59   |4     |None |1      |0       
378|64   |59   |4     |None |1      |0       
379|65   |59   |4     |None |1      |0       
380|66   |59   |4     |None |1      |0       
393|59   |60   |4     |None |1      |0       
394|61   |60   |4     |None |1      |0       
395|62   |60   |4     |None |1      |0       
396|63   |60   |4     |None |1      |0       
397|64   |60   |4     |None |1      |0       
398|65   |60   |4     |None |1      |0       
399|66   |60   |4     |None |1      |0       
411|60   |61   |4     |None |1      |0       
412|62   |61   |4     |None |1      |0       
413|63   |61   |4     |None |1      |0       
414|64   |61   |4     |None |1      |0       
415|65   |61   |4     |None |1      |0       
416|66   |61   |4     |None |1      |0       
427|61   |62   |4     |None |1      |0       
428|63   |62   |4     |None |1      |0       
429|64   |62   |4     |None |1      |0       
430|65   |62   |4     |None |1      |0       
431|66   |62   |4     |None |1      |0       
441|62   |63   |4     |None |1      |0       
442|64   |63   |4     |None |1      |0       
443|65   |63   |4     |None |1      |0       
444|66   |63   |4     |None |1      |0       
453|63   |64   |4     |None |1      |0       
454|65   |64   |4     |None |1      |0       
455|66   |64   |4     |None |1      |0       
463|64   |65   |4     |None |1      |0       
464|66   |65   |4     |None |1      |0       
471|58   |66   |4     |None |1      |0       
472|65   |66   |4     |None |1      |0       
488|68   |67   |5     |None |1      |0       
489|69   |67   |5     |None |1      |0       
490|70   |67   |5     |None |1      |0       
491|71   |67   |5     |None |1      |0       
492|72   |67   |5     |None |1      |0       
493|73   |67   |5     |None |1      |0       
494|74   |67   |5     |None |1      |0       
495|75   |67   |5     |None |1      |0       
496|76   |67   |5     |None |1      |0       
497|77   |67   |5     |None |1      |0       
498|78   |67   |5     |None |1      |0       
499|79   |67   |5     |None |1      |0       
500|80   |67   |5     |None |1      |0       
501|81   |67   |5     |None |1      |0       
502|82   |67   |5     |None |1      |0       
503|69   |68   |5     |None |1      |0       
504|70   |68   |5     |None |1      |0       
505|71   |68   |5     |None |1      |0       
506|72   |68   |5     |None |1      |0       
507|73   |68   |5     |None |1      |0       
508|74   |68   |5     |None |1      |0       
509|75   |68   |5     |None |1      |0       
510|76   |68   |5     |None |1      |0       
511|77   |68   |5     |None |1      |0       
512|78   |68   |5     |None |1      |0       
513|79   |68   |5     |None |1      |0       
514|80   |68   |5     |None |1      |0       
515|81   |68   |5     |None |1      |0       
516|82   |68   |5     |None |1      |0       
517|70   |69   |5     |None |1      |0       
518|71   |69   |5     |None |1      |0       
519|72   |69   |5     |None |1      |0       
520|73   |69   |5     |None |1      |0       
521|74   |69   |5     |None |1      |0       
522|75   |69   |5     |None |1      |0       
523|76   |69   |5     |None |1      |0       
524|77   |69   |5     |None |1      |0       
525|78   |69   |5     |None |1      |0       
526|79   |69   |5     |None |1      |0       
527|80   |69   |5     |None |1      |0       
528|81   |69   |5     |None |1      |0       
529|82   |69   |5     |None |1      |0       
530|71   |70   |5     |None |1      |0       
531|72   |70   |5     |None |1      |0       
532|73   |70   |5     |None |1      |0       
533|74   |70   |5     |None |1      |0       
534|75   |70   |5     |None |1      |0       
535|76   |70   |5     |None |1      |0       
536|77   |70   |5     |None |1      |0       
537|78   |70   |5     |None |1      |0       
538|79   |70   |5     |None |1      |0       
539|80   |70   |5     |None |1      |0       
540|81   |70   |5     |None |1      |0       
541|82   |70   |5     |None |1      |0       
542|72   |71   |5     |None |1      |0       
543|73   |71   |5     |None |1      |0       
544|74   |71   |5     |None |1      |0       
545|75   |71   |5     |None |1      |0       
546|76   |71   |5     |None |1      |0       
547|77   |71   |5     |None |1      |0       
548|78   |71   |5     |None |1      |0       
549|79   |71   |5     |None |1      |0       
550|80   |71   |5     |None |1      |0       
551|81   |71   |5     |None |1      |0       
552|82   |71   |5     |None |1      |0       
553|73   |72   |5     |None |1      |0       
554|74   |72   |5     |None |1      |0       
555|75   |72   |5     |None |1      |0       
556|76   |72   |5     |None |1      |0       
557|77   |72   |5     |None |1      |0       
558|78   |72   |5     |None |1      |0       
559|79   |72   |5     |None |1      |0       
560|80   |72   |5     |None |1      |0       
561|81   |72   |5     |None |1      |0       
562|82   |72   |5     |None |1      |0       
563|74   |73   |5     |None |1      |0       
564|75   |73   |5     |None |1      |0       
565|76   |73   |5     |None |1      |0       
566|77   |73   |5     |None |1      |0       
567|78   |73   |5     |None |1      |0       
568|79   |73   |5     |None |1      |0       
569|80   |73   |5     |None |1      |0       
570|81   |73   |5     |None |1      |0       
571|82   |73   |5     |None |1      |0       
572|75   |74   |5     |None |1      |0       
573|76   |74   |5     |None |1      |0       
574|77   |74   |5     |None |1      |0       
575|78   |74   |5     |None |1      |0       
576|79   |74   |5     |None |1      |0       
577|80   |74   |5     |None |1      |0       
578|81   |74   |5     |None |1      |0       
579|82   |74   |5     |None |1      |0       
580|76   |75   |5     |None |1      |0       
581|77   |75   |5     |None |1      |0       
582|78   |75   |5     |None |1      |0       
583|79   |75   |5     |None |1      |0       
584|80   |75   |5     |None |1      |0       
585|81   |75   |5     |None |1      |0       
586|82   |75   |5     |None |1      |0       
587|77   |76   |5     |None |1      |0       
588|78   |76   |5     |None |1      |0       
589|79   |76   |5     |None |1      |0       
590|80   |76   |5     |None |1      |0       
591|81   |76   |5     |None |1      |0       
592|82   |76   |5     |None |1      |0       
593|78   |77   |5     |None |1      |0       
594|79   |77   |5     |None |1      |0       
595|80   |77   |5     |None |1      |0       
596|81   |77   |5     |None |1      |0       
597|82   |77   |5     |None |1      |0       
598|79   |78   |5     |None |1      |0       
599|80   |78   |5     |None |1      |0       
600|81   |78   |5     |None |1      |0       
601|82   |78   |5     |None |1      |0       
602|80   |79   |5     |None |1      |0       
603|81   |79   |5     |None |1      |0       
604|82   |79   |5     |None |1      |0       
605|81   |80   |5     |None |1      |0       
606|82   |80   |5     |None |1      |0       
607|82   |81   |5     |None |1      |0       
id |field|primaryLeague|secondaryLeague|game|time               |duration|weekend         |None
---|-----|-------------|---------------|----|-------------------|--------|----------------|----
1  |2    |4            |5,6            |354 |2020-03-21 12:00:00|105     |=WEEKDAY(F2)=7  |None
2  |5    |4            |5              |344 |2020-03-21 12:00:00|105     |=WEEKDAY(F3)=7  |None
3  |6    |5            |4,5,6,1        |491 |2020-03-21 12:00:00|90      |=WEEKDAY(F4)=7  |None
4  |8    |5            |2,3,4,5,6      |520 |2020-03-21 12:00:00|90      |=WEEKDAY(F5)=7  |None
5  |1    |5            |6,7            |607 |2020-03-21 12:30:00|90      |=WEEKDAY(F6)=7  |None
6  |6    |5            |4,5,6,1        |533 |2020-03-21 13:30:00|90      |=WEEKDAY(F7)=7  |None
7  |8    |5            |2,3,4,5,6      |506 |2020-03-21 13:30:00|90      |=WEEKDAY(F8)=7  |None
8  |2    |4            |5,6            |428 |2020-03-21 13:45:00|105     |=WEEKDAY(F9)=7  |None
9  |5    |4            |5              |368 |2020-03-21 13:45:00|105     |=WEEKDAY(F10)=7 |None
10 |1    |5            |6,7            |593 |2020-03-21 14:00:00|90      |=WEEKDAY(F11)=7 |None
11 |6    |4            |4,5,6,1        |390 |2020-03-21 15:00:00|105     |=WEEKDAY(F12)=7 |None
12 |8    |4            |2,3,4,5,6      |449 |2020-03-21 15:00:00|105     |=WEEKDAY(F13)=7 |None
13 |2    |4            |5,6            |398 |2020-03-21 15:30:00|105     |=WEEKDAY(F14)=7 |None
14 |5    |4            |5              |455 |2020-03-21 15:30:00|105     |=WEEKDAY(F15)=7 |None
15 |1    |5            |6,7            |602 |2020-03-21 15:30:00|90      |=WEEKDAY(F16)=7 |None
16 |4    |1            |2,3            |    |2020-03-28 09:00:00|120     |=WEEKDAY(F17)=7 |None
17 |7    |1            |2,3,4,5,6      |    |2020-03-28 09:00:00|120     |=WEEKDAY(F18)=7 |None
18 |3    |2            |1,3            |    |2020-03-28 09:00:00|120     |=WEEKDAY(F19)=7 |None
19 |8    |3            |2,3,4,5,6      |281 |2020-03-28 09:00:00|105     |=WEEKDAY(F20)=7 |None
20 |2    |4            |5,6            |    |2020-03-28 10:00:00|105     |=WEEKDAY(F21)=7 |None
21 |5    |4            |5              |    |2020-03-28 10:00:00|105     |=WEEKDAY(F22)=7 |None
22 |1    |5            |6,7            |    |2020-03-28 10:00:00|90      |=WEEKDAY(F23)=7 |None
23 |8    |3            |2,3,4,5,6      |    |2020-03-28 10:45:00|105     |=WEEKDAY(F24)=7 |None
24 |4    |1            |2,3            |    |2020-03-28 11:00:00|120     |=WEEKDAY(F25)=7 |None
25 |3    |2            |1,3            |    |2020-03-28 11:00:00|120     |=WEEKDAY(F26)=7 |None
26 |7    |2            |2,3,4,5,6      |    |2020-03-28 11:00:00|120     |=WEEKDAY(F27)=7 |None
27 |6    |5            |4,5,6,1        |    |2020-03-28 11:00:00|90      |=WEEKDAY(F28)=7 |None
28 |1    |5            |6,7            |    |2020-03-28 11:30:00|90      |=WEEKDAY(F29)=7 |None
29 |2    |4            |5,6            |    |2020-03-28 11:45:00|105     |=WEEKDAY(F30)=7 |None
30 |5    |4            |5              |    |2020-03-28 11:45:00|105     |=WEEKDAY(F31)=7 |None
31 |8    |3            |2,3,4,5,6      |    |2020-03-28 12:30:00|105     |=WEEKDAY(F32)=7 |None
32 |6    |5            |4,5,6,1        |    |2020-03-28 12:30:00|90      |=WEEKDAY(F33)=7 |None
33 |4    |1            |2,3            |29  |2020-03-28 13:00:00|120     |=WEEKDAY(F34)=7 |None
34 |3    |2            |1,3            |    |2020-03-28 13:00:00|120     |=WEEKDAY(F35)=7 |None
35 |7    |2            |2,3,4,5,6      |    |2020-03-28 13:00:00|120     |=WEEKDAY(F36)=7 |None
36 |1    |5            |6,7            |    |2020-03-28 13:00:00|90      |=WEEKDAY(F37)=7 |None
37 |2    |4            |5,6            |    |2020-03-28 13:45:00|105     |=WEEKDAY(F38)=7 |None
38 |5    |4            |5              |    |2020-03-28 13:45:00|105     |=WEEKDAY(F39)=7 |None
39 |6    |5            |4,5,6,1        |    |2020-03-28 14:00:00|90      |=WEEKDAY(F40)=7 |None
40 |8    |3            |2,3,4,5,6      |    |2020-03-28 14:45:00|105     |=WEEKDAY(F41)=7 |None
41 |4    |1            |2,3            |    |2020-03-28 15:00:00|120     |=WEEKDAY(F42)=7 |None
42 |3    |2            |1,3            |    |2020-03-28 15:00:00|120     |=WEEKDAY(F43)=7 |None
43 |1    |5            |6,7            |    |2020-03-28 15:00:00|90      |=WEEKDAY(F44)=7 |None
44 |7    |2            |2,3,4,5,6      |    |2020-03-28 15:15:00|120     |=WEEKDAY(F45)=7 |None
45 |6    |3            |4,5,6,1        |324 |2020-03-28 15:30:00|105     |=WEEKDAY(F46)=7 |None
46 |2    |4            |5,6            |    |2020-03-28 15:30:00|105     |=WEEKDAY(F47)=7 |None
47 |5    |4            |5              |    |2020-03-28 15:30:00|105     |=WEEKDAY(F48)=7 |None
48 |8    |3            |2,3,4,5,6      |    |2020-03-28 16:30:00|105     |=WEEKDAY(F49)=7 |None
49 |1    |5            |6,7            |    |2020-03-28 16:30:00|90      |=WEEKDAY(F50)=7 |None
50 |4    |1            |2,3            |    |2020-03-28 17:00:00|120     |=WEEKDAY(F51)=7 |None
51 |3    |2            |1,3            |    |2020-03-28 17:00:00|120     |=WEEKDAY(F52)=7 |None
52 |6    |3            |4,5,6,1        |    |2020-03-28 17:15:00|105     |=WEEKDAY(F53)=7 |None
53 |7    |3            |2,3,4,5,6      |    |2020-03-28 17:15:00|105     |=WEEKDAY(F54)=7 |None
54 |2    |4            |5,6            |    |2020-03-28 17:15:00|105     |=WEEKDAY(F55)=7 |None
55 |5    |4            |5              |    |2020-03-28 17:15:00|105     |=WEEKDAY(F56)=7 |None
56 |4    |1            |2,3            |    |2020-04-04 09:00:00|120     |=WEEKDAY(F57)=7 |None
57 |7    |1            |2,3,4,5,6      |    |2020-04-04 09:00:00|120     |=WEEKDAY(F58)=7 |None
58 |3    |2            |1,3            |    |2020-04-04 09:00:00|120     |=WEEKDAY(F59)=7 |None
59 |6    |3            |4,5,6,1        |258 |2020-04-04 09:00:00|105     |=WEEKDAY(F60)=7 |None
60 |2    |4            |5,6            |    |2020-04-04 09:00:00|105     |=WEEKDAY(F61)=7 |None
61 |5    |4            |5              |    |2020-04-04 09:00:00|105     |=WEEKDAY(F62)=7 |None
62 |8    |5            |2,3,4,5,6      |    |2020-04-04 09:00:00|90      |=WEEKDAY(F63)=7 |None
63 |8    |5            |2,3,4,5,6      |    |2020-04-04 10:30:00|90      |=WEEKDAY(F64)=7 |None
64 |6    |3            |4,5,6,1        |    |2020-04-04 10:45:00|105     |=WEEKDAY(F65)=7 |None
65 |2    |4            |5,6            |    |2020-04-04 10:45:00|105     |=WEEKDAY(F66)=7 |None
66 |5    |4            |5              |    |2020-04-04 10:45:00|105     |=WEEKDAY(F67)=7 |None
67 |4    |1            |2,3            |75  |2020-04-04 11:00:00|120     |=WEEKDAY(F68)=7 |None
68 |3    |2            |1,3            |    |2020-04-04 11:00:00|120     |=WEEKDAY(F69)=7 |None
69 |7    |2            |2,3,4,5,6      |    |2020-04-04 11:00:00|120     |=WEEKDAY(F70)=7 |None
70 |1    |5            |6,7            |    |2020-04-04 11:00:00|90      |=WEEKDAY(F71)=7 |None
71 |8    |5            |2,3,4,5,6      |    |2020-04-04 12:00:00|90      |=WEEKDAY(F72)=7 |None
72 |1    |5            |6,7            |    |2020-04-04 12:30:00|90      |=WEEKDAY(F73)=7 |None
73 |4    |1            |2,3            |    |2020-04-04 13:00:00|120     |=WEEKDAY(F74)=7 |None
74 |3    |2            |1,3            |    |2020-04-04 13:00:00|120     |=WEEKDAY(F75)=7 |None
75 |6    |3            |4,5,6,1        |    |2020-04-04 13:00:00|105     |=WEEKDAY(F76)=7 |None
76 |7    |3            |2,3,4,5,6      |    |2020-04-04 13:00:00|105     |=WEEKDAY(F77)=7 |None
77 |2    |4            |5,6            |    |2020-04-04 13:00:00|105     |=WEEKDAY(F78)=7 |None
78 |5    |4            |5              |    |2020-04-04 13:00:00|105     |=WEEKDAY(F79)=7 |None
79 |8    |2            |2,3,4,5,6      |    |2020-04-04 14:00:00|120     |=WEEKDAY(F80)=7 |None
80 |1    |5            |6,7            |    |2020-04-04 14:30:00|90      |=WEEKDAY(F81)=7 |None
81 |6    |3            |4,5,6,1        |289 |2020-04-04 14:45:00|105     |=WEEKDAY(F82)=7 |None
82 |7    |3            |2,3,4,5,6      |    |2020-04-04 14:45:00|105     |=WEEKDAY(F83)=7 |None
83 |2    |4            |5,6            |    |2020-04-04 14:45:00|105     |=WEEKDAY(F84)=7 |None
84 |5    |4            |5              |    |2020-04-04 14:45:00|105     |=WEEKDAY(F85)=7 |None
85 |4    |1            |2,3            |    |2020-04-04 15:00:00|120     |=WEEKDAY(F86)=7 |None
86 |3    |2            |1,3            |    |2020-04-04 15:00:00|120     |=WEEKDAY(F87)=7 |None
87 |8    |2            |2,3,4,5,6      |    |2020-04-04 16:00:00|120     |=WEEKDAY(F88)=7 |None
88 |1    |5            |6,7            |    |2020-04-04 16:00:00|90      |=WEEKDAY(F89)=7 |None
89 |6    |3            |4,5,6,1        |    |2020-04-04 16:30:00|105     |=WEEKDAY(F90)=7 |None
90 |7    |3            |2,3,4,5,6      |    |2020-04-04 16:30:00|105     |=WEEKDAY(F91)=7 |None
91 |2    |4            |5,6            |    |2020-04-04 16:30:00|105     |=WEEKDAY(F92)=7 |None
92 |5    |4            |5              |    |2020-04-04 16:30:00|105     |=WEEKDAY(F93)=7 |None
93 |4    |1            |2,3            |    |2020-04-04 17:00:00|120     |=WEEKDAY(F94)=7 |None
94 |3    |2            |1,3            |    |2020-04-04 17:00:00|120     |=WEEKDAY(F95)=7 |None
95 |1    |5            |6,7            |    |2020-04-04 17:30:00|90      |=WEEKDAY(F96)=7 |None
96 |4    |1            |2,3            |    |2020-04-18 09:00:00|120     |=WEEKDAY(F97)=7 |None
97 |7    |1            |2,3,4,5,6      |    |2020-04-18 09:00:00|120     |=WEEKDAY(F98)=7 |None
98 |3    |2            |1,3            |    |2020-04-18 09:00:00|120     |=WEEKDAY(F99)=7 |None
99 |8    |3            |2,3,4,5,6      |334 |2020-04-18 09:00:00|105     |=WEEKDAY(F100)=7|None
100|2    |4            |5,6            |    |2020-04-18 10:00:00|105     |=WEEKDAY(F101)=7|None
101|5    |4            |5              |    |2020-04-18 10:00:00|105     |=WEEKDAY(F102)=7|None
102|1    |5            |6,7            |    |2020-04-18 10:00:00|90      |=WEEKDAY(F103)=7|None
103|8    |3            |2,3,4,5,6      |    |2020-04-18 10:45:00|105     |=WEEKDAY(F104)=7|None
104|4    |1            |2,3            |    |2020-04-18 11:00:00|120     |=WEEKDAY(F105)=7|None
105|3    |2            |1,3            |    |2020-04-18 11:00:00|120     |=WEEKDAY(F106)=7|None
106|7    |2            |2,3,4,5,6      |    |2020-04-18 11:00:00|120     |=WEEKDAY(F107)=7|None
107|6    |5            |4,5,6,1        |    |2020-04-18 11:00:00|90      |=WEEKDAY(F108)=7|None
108|1    |5            |6,7            |    |2020-04-18 11:30:00|90      |=WEEKDAY(F109)=7|None
109|2    |4            |5,6            |    |2020-04-18 11:45:00|105     |=WEEKDAY(F110)=7|None
110|5    |4            |5              |    |2020-04-18 11:45:00|105     |=WEEKDAY(F111)=7|None
111|8    |3            |2,3,4,5,6      |    |2020-04-18 12:30:00|105     |=WEEKDAY(F112)=7|None
112|6    |5            |4,5,6,1        |    |2020-04-18 12:30:00|90      |=WEEKDAY(F113)=7|None
113|4    |1            |2,3            |31  |2020-04-18 13:00:00|120     |=WEEKDAY(F114)=7|None
114|3    |2            |1,3            |    |2020-04-18 13:00:00|120     |=WEEKDAY(F115)=7|None
115|7    |2            |2,3,4,5,6      |    |2020-04-18 13:00:00|120     |=WEEKDAY(F116)=7|None
116|1    |5            |6,7            |    |2020-04-18 13:00:00|90      |=WEEKDAY(F117)=7|None
117|2    |4            |5,6            |    |2020-04-18 13:45:00|105     |=WEEKDAY(F118)=7|None
118|5    |4            |5              |    |2020-04-18 13:45:00|105     |=WEEKDAY(F119)=7|None
119|6    |5            |4,5,6,1        |    |2020-04-18 14:00:00|90      |=WEEKDAY(F120)=7|None
120|8    |3            |2,3,4,5,6      |    |2020-04-18 14:45:00|105     |=WEEKDAY(F121)=7|None
121|4    |1            |2,3            |    |2020-04-18 15:00:00|120     |=WEEKDAY(F122)=7|None
122|3    |2            |1,3            |    |2020-04-18 15:00:00|120     |=WEEKDAY(F123)=7|None
123|1    |5            |6,7            |    |2020-04-18 15:00:00|90      |=WEEKDAY(F124)=7|None
124|7    |2            |2,3,4,5,6      |    |2020-04-18 15:15:00|120     |=WEEKDAY(F125)=7|None
125|6    |3            |4,5,6,1        |243 |2020-04-18 15:30:00|105     |=WEEKDAY(F126)=7|None
126|2    |4            |5,6            |    |2020-04-18 15:30:00|105     |=WEEKDAY(F127)=7|None
127|5    |4            |5              |    |2020-04-18 15:30:00|105     |=WEEKDAY(F128)=7|None
128|8    |3            |2,3,4,5,6      |    |2020-04-18 16:30:00|105     |=WEEKDAY(F129)=7|None
129|1    |5            |6,7            |    |2020-04-18 16:30:00|90      |=WEEKDAY(F130)=7|None
130|4    |1            |2,3            |    |2020-04-18 17:00:00|120     |=WEEKDAY(F131)=7|None
131|3    |2            |1,3            |    |2020-04-18 17:00:00|120     |=WEEKDAY(F132)=7|None
132|6    |3            |4,5,6,1        |    |2020-04-18 17:15:00|105     |=WEEKDAY(F133)=7|None
133|7    |3            |2,3,4,5,6      |    |2020-04-18 17:15:00|105     |=WEEKDAY(F134)=7|None
134|2    |4            |5,6            |    |2020-04-18 17:15:00|105     |=WEEKDAY(F135)=7|None
135|5    |4            |5              |    |2020-04-18 17:15:00|105     |=WEEKDAY(F136)=7|None
136|4    |1            |2,3            |    |2020-04-25 09:00:00|120     |=WEEKDAY(F137)=7|None
137|7    |1            |2,3,4,5,6      |    |2020-04-25 09:00:00|120     |=WEEKDAY(F138)=7|None
138|3    |2            |1,3            |    |2020-04-25 09:00:00|120     |=WEEKDAY(F139)=7|None
139|6    |3            |4,5,6,1        |    |2020-04-25 09:00:00|105     |=WEEKDAY(F140)=7|None
140|2    |4            |5,6            |    |2020-04-25 09:00:00|105     |=WEEKDAY(F141)=7|None
141|5    |4            |5              |    |2020-04-25 09:00:00|105     |=WEEKDAY(F142)=7|None
142|8    |5            |2,3,4,5,6      |    |2020-04-25 09:00:00|90      |=WEEKDAY(F143)=7|None
143|8    |5            |2,3,4,5,6      |    |2020-04-25 10:30:00|90      |=WEEKDAY(F144)=7|None
144|6    |3            |4,5,6,1        |    |2020-04-25 10:45:00|105     |=WEEKDAY(F145)=7|None
145|2    |4            |5,6            |    |2020-04-25 10:45:00|105     |=WEEKDAY(F146)=7|None
146|5    |4            |5              |    |2020-04-25 10:45:00|105     |=WEEKDAY(F147)=7|None
147|4    |1            |2,3            |    |2020-04-25 11:00:00|120     |=WEEKDAY(F148)=7|None
148|3    |2            |1,3            |    |2020-04-25 11:00:00|120     |=WEEKDAY(F149)=7|None
149|7    |2            |2,3,4,5,6      |    |2020-04-25 11:00:00|120     |=WEEKDAY(F150)=7|None
150|1    |5            |6,7            |    |2020-04-25 11:00:00|90      |=WEEKDAY(F151)=7|None
151|8    |5            |2,3,4,5,6      |    |2020-04-25 12:00:00|90      |=WEEKDAY(F152)=7|None
152|1    |5            |6,7            |    |2020-04-25 12:30:00|90      |=WEEKDAY(F153)=7|None
153|4    |1            |2,3            |30  |2020-04-25 13:00:00|120     |=WEEKDAY(F154)=7|None
154|3    |2            |1,3            |    |2020-04-25 13:00:00|120     |=WEEKDAY(F155)=7|None
155|6    |3            |4,5,6,1        |    |2020-04-25 13:00:00|105     |=WEEKDAY(F156)=7|None
156|7    |3            |2,3,4,5,6      |    |2020-04-25 13:00:00|105     |=WEEKDAY(F157)=7|None
157|2    |4            |5,6            |    |2020-04-25 13:00:00|105     |=WEEKDAY(F158)=7|None
158|5    |4            |5              |    |2020-04-25 13:00:00|105     |=WEEKDAY(F159)=7|None
159|8    |2            |2,3,4,5,6      |    |2020-04-25 14:00:00|120     |=WEEKDAY(F160)=7|None
160|1    |5            |6,7            |    |2020-04-25 14:30:00|90      |=WEEKDAY(F161)=7|None
161|6    |3            |4,5,6,1        |    |2020-04-25 14:45:00|105     |=WEEKDAY(F162)=7|None
162|7    |3            |2,3,4,5,6      |    |2020-04-25 14:45:00|105     |=WEEKDAY(F163)=7|None
163|2    |4            |5,6            |    |2020-04-25 14:45:00|105     |=WEEKDAY(F164)=7|None
164|5    |4            |5              |    |2020-04-25 14:45:00|105     |=WEEKDAY(F165)=7|None
